Year,CatGroup,Category,Region,Net sales [k$],Cost of sales [k$],Gross margin [k$],Operating expenses [k$],Operating income [k$],"Taxes, other expenses [k$]",Net income [k$],Net sales by Category [k$],Net sales by Region [k$]
2011,Products,iPad,Asia Pacific,3608,2148,1461,334,1126,262,864,3195,1980
2011,Products,iPad,Retail,3608,2148,1461,334,1126,262,864,3195,2825
2011,Products,Accessories,Americas,3608,2148,1461,334,1126,262,864,1988,7663
2011,Products,Accessories,Europe,3608,2148,1461,334,1126,262,864,1988,5556
2011,Products,Accessories,China,3608,2148,1461,334,1126,262,864,1988,2538
2011,Products,Accessories,Japan,3608,2148,1461,334,1126,262,864,1988,1087
2011,Products,Accessories,Asia Pacific,3608,2148,1461,334,1126,262,864,1988,1980
2011,Products,Accessories,Retail,3608,2148,1461,334,1126,262,864,1988,2825
2011,Services,Services,Americas,3608,2148,1461,334,1126,262,864,1562,7663
2011,Services,Services,Europe,3608,2148,1461,334,1126,262,864,1562,5556
2011,Services,Services,China,3608,2148,1461,334,1126,262,864,1562,2538
2011,Services,Services,Japan,3608,2148,1461,334,1126,262,864,1562,1087
2011,Services,Services,Asia Pacific,3608,2148,1461,334,1126,262,864,1562,1980
2011,Services,Services,Retail,3608,2148,1461,334,1126,262,864,1562,2825
2010,Products,iPhone,Americas,2174,1318,856,243,613,146,467,4197,4900
2010,Products,iPhone,Europe,2174,1318,856,243,613,146,467,4197,3738
2010,Products,iPhone,China,2174,1318,856,243,613,146,467,4197,0
2010,Products,iPhone,Japan,2174,1318,856,243,613,146,467,4197,796
2010,Products,iPhone,Asia Pacific,2174,1318,856,243,613,146,467,4197,1651
2010,Products,iPhone,Retail,2174,1318,856,243,613,146,467,4197,1960
2010,Products,Mac,Americas,2174,1318,856,243,613,146,467,2913,4900
2010,Products,Mac,Europe,2174,1318,856,243,613,146,467,2913,3738
2010,Products,Mac,China,2174,1318,856,243,613,146,467,2913,0
2010,Products,Mac,Japan,2174,1318,856,243,613,146,467,2913,796
2010,Products,Mac,Asia Pacific,2174,1318,856,243,613,146,467,2913,1651
2010,Products,Mac,Retail,2174,1318,856,243,613,146,467,2913,1960
2010,Products,iPad,Americas,2174,1318,856,243,613,146,467,826,4900
2010,Products,iPad,Europe,2174,1318,856,243,613,146,467,826,3738
2010,Products,iPad,China,2174,1318,856,243,613,146,467,826,0
2010,Products,iPad,Japan,2174,1318,856,243,613,146,467,826,796
2010,Products,iPad,Asia Pacific,2174,1318,856,243,613,146,467,826,1651
2010,Products,iPad,Retail,2174,1318,856,243,613,146,467,826,1960
2010,Products,Accessories,Americas,2174,1318,856,243,613,146,467,,4900
2010,Products,Accessories,Europe,2174,1318,856,243,613,146,467,,3738
2010,Products,Accessories,China,2174,1318,856,243,613,146,467,,0
2010,Products,Accessories,Japan,2174,1318,856,243,613,146,467,,796
2010,Products,Accessories,Asia Pacific,2174,1318,856,243,613,146,467,,1651
2010,Products,Accessories,Retail,2174,1318,856,243,613,146,467,,1960
2010,Services,Services,Americas,2174,1318,856,243,613,146,467,,4900
2010,Services,Services,Europe,2174,1318,856,243,613,146,467,,3738
2010,Services,Services,China,2174,1318,856,243,613,146,467,,0
2010,Services,Services,Japan,2174,1318,856,243,613,146,467,,796
2010,Services,Services,Asia Pacific,2174,1318,856,243,613,146,467,,1651
2010,Services,Services,Retail,2174,1318,856,243,613,146,467,,1960
2009,Products,iPhone,Americas,1430,856,574,183,391,117,275,2172,3796
2009,Products,iPhone,Europe,1430,856,574,183,391,117,275,2172,2362
2009,Products,iPhone,China,1430,856,574,183,391,117,275,2172,0
2009,Products,iPhone,Japan,1430,856,574,183,391,117,275,2172,456
2009,Products,iPhone,Asia Pacific,1430,856,574,183,391,117,275,2172,636
2009,Products,iPhone,Retail,1430,856,574,183,391,117,275,2172,1331
2009,Products,Mac,Americas,1430,856,574,183,391,117,275,2310,3796
2009,Products,Mac,Europe,1430,856,574,183,391,117,275,2310,2362
2009,Products,Mac,China,1430,856,574,183,391,117,275,2310,0
2009,Products,Mac,Japan,1430,856,574,183,391,117,275,2310,456
2009,Products,Mac,Asia Pacific,1430,856,574,183,391,117,275,2310,636
2009,Products,Mac,Retail,1430,856,574,183,391,117,275,2310,1331
2009,Products,iPad,Americas,1430,856,574,183,391,117,275,0,3796
2009,Products,iPad,Europe,1430,856,574,183,391,117,275,0,2362
2009,Products,iPad,China,1430,856,574,183,391,117,275,0,0
2009,Products,iPad,Japan,1430,856,574,183,391,117,275,0,456
2009,Products,iPad,Asia Pacific,1430,856,574,183,391,117,275,0,636
2009,Products,iPad,Retail,1430,856,574,183,391,117,275,0,1331
2009,Products,Accessories,Americas,1430,856,574,183,391,117,275,,3796
2009,Products,Accessories,Europe,1430,856,574,183,391,117,275,,2362
2009,Products,Accessories,China,1430,856,574,183,391,117,275,,0
2009,Products,Accessories,Japan,1430,856,574,183,391,117,275,,456
2009,Products,Accessories,Asia Pacific,1430,856,574,183,391,117,275,,636
2009,Products,Accessories,Retail,1430,856,574,183,391,117,275,,1331
2009,Services,Services,Americas,1430,856,574,183,391,117,275,,3796
2009,Services,Services,Europe,1430,856,574,183,391,117,275,,2362
2009,Services,Services,China,1430,856,574,183,391,117,275,,0
2009,Services,Services,Japan,1430,856,574,183,391,117,275,,456
2009,Services,Services,Asia Pacific,1430,856,574,183,391,117,275,,636
2009,Services,Services,Retail,1430,856,574,183,391,117,275,,1331
2008,Products,iPhone,Americas,1250,810,440,162,278,74,204,1124,3310
2008,Products,iPhone,Europe,1250,810,440,162,278,74,204,1124,1847
2008,Products,iPhone,China,1250,810,440,162,278,74,204,1124,0
2008,Products,iPhone,Japan,1250,810,440,162,278,74,204,1124,346
2008,Products,iPhone,Asia Pacific,1250,810,440,162,278,74,204,1124,537
2008,Products,iPhone,Retail,1250,810,440,162,278,74,204,1124,1458
2008,Products,Mac,Americas,1250,810,440,162,278,74,204,2392,3310
2008,Products,Mac,Europe,1250,810,440,162,278,74,204,2392,1847
2008,Products,Mac,China,1250,810,440,162,278,74,204,2392,0
2008,Products,Mac,Japan,1250,810,440,162,278,74,204,2392,346
2008,Products,Mac,Asia Pacific,1250,810,440,162,278,74,204,2392,537
2008,Products,Mac,Retail,1250,810,440,162,278,74,204,2392,1458
2008,Products,iPad,Americas,1250,810,440,162,278,74,204,0,3310
2008,Products,iPad,Europe,1250,810,440,162,278,74,204,0,1847
2008,Products,iPad,China,1250,810,440,162,278,74,204,0,0
2008,Products,iPad,Japan,1250,810,440,162,278,74,204,0,346
2008,Products,iPad,Asia Pacific,1250,810,440,162,278,74,204,0,537
2008,Products,iPad,Retail,1250,810,440,162,278,74,204,0,1458
2008,Products,Accessories,Americas,1250,810,440,162,278,74,204,,3310
2008,Products,Accessories,Europe,1250,810,440,162,278,74,204,,1847
2008,Products,Accessories,China,1250,810,440,162,278,74,204,,0
2008,Products,Accessories,Japan,1250,810,440,162,278,74,204,,346
2008,Products,Accessories,Asia Pacific,1250,810,440,162,278,74,204,,537
2008,Products,Accessories,Retail,1250,810,440,162,278,74,204,,1458
2008,Services,Services,Americas,1250,810,440,162,278,74,204,,3310
2008,Services,Services,Europe,1250,810,440,162,278,74,204,,1847
2008,Services,Services,China,1250,810,440,162,278,74,204,,0
2008,Services,Services,Japan,1250,810,440,162,278,74,204,,346
2008,Services,Services,Asia Pacific,1250,810,440,162,278,74,204,,537
2008,Services,Services,Retail,1250,810,440,162,278,74,204,,1458
